06-05 18:24:42.123  6986  7024 I TestRunner: started: recycler_view_item_count(com.example.dogglers.GridListTests)
06-05 18:25:11.158  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:11.158  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:11.158  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:11.158  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:11.158  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:11.158  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:11.159  3068  3316 D ReflectUtils: getMethod
06-05 18:25:11.159  3068  3316 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:11.159  3068  3316 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:11.173  3068  3068 E BlurUtils: fastBlur ratio=0.0   withAnim=false   sBlurRatioValue=0.0
06-05 18:25:11.173  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Wallpaper BBQ wrapper#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.173  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.mi.android.globallauncher/com.miui.home.launcher.Launcher#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.173  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Launcher Dim#1] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.173  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.173  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.174  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.174  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217734 miFodLayer 0x8000000
06-05 18:25:11.174  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217735 miFodLayer 0x8000000
06-05 18:25:11.174  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217736 miFodLayer 0x8000000
06-05 18:25:11.176  3068  3068 E LauncherAnimationRunner: finish: mFinishRunnable.run
06-05 18:25:11.177  3068  3315 D ReflectUtils: getMethod
06-05 18:25:11.177  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:11.177  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:11.178  3068  3315 D ReflectUtils: getMethod
06-05 18:25:11.178  3068  3315 D ReflectUtils: java.lang.NoSuchMethodException: android.view.SurfaceControl$Transaction.deferTransactionUntil [class android.view.SurfaceControl, class android.view.SurfaceControl, long]
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:2103)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at java.lang.Class.getMethod(Class.java:1724)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.getMethod(ReflectUtils.java:125)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.utilities.ReflectUtils.invoke(ReflectUtils.java:25)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.TransactionCompat.deferTransactionUntil(TransactionCompat.java:98)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.applyParams(SyncRtSurfaceTransactionApplierCompat.java:93)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat.access$300(SyncRtSurfaceTransactionApplierCompat.java:39)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at com.android.systemui.shared.recents.system.SyncRtSurfaceTransactionApplierCompat$2.onFrameDraw(SyncRtSurfaceTransactionApplierCompat.java:126)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl.lambda$registerRtFrameCallback$0(ViewRootImpl.java:1440)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at android.view.ViewRootImpl$$ExternalSyntheticLambda4.onFrameDraw(Unknown Source:2)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer.lambda$updateRootDisplayList$0(ThreadedRenderer.java:552)
06-05 18:25:11.178  3068  3315 D ReflectUtils: 	at android.view.ThreadedRenderer$$ExternalSyntheticLambda0.onFrameDraw(Unknown Source:2)
06-05 18:25:11.178  7552  7931 I DisplayFrameSetting: homeToAppEnd pkg=com.facebook.orca
06-05 18:25:11.182  1850  2634 I MiuiNetworkPolicy: updateUidState uid = 10091, uidState = 5
06-05 18:25:11.185  1850  2634 I MiuiNetworkPolicy: updateUidState uid = 10188, uidState = 3
06-05 18:25:11.187  1850  3628 W InputManager-JNI: Input channel object 'eaea6f5 Splash Screen com.facebook.orca (client)' was disposed without first being removed with the input manager!
06-05 18:25:11.191  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.191  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.191  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.191  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.191  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.191  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.197  1850  2634 I MiuiNetworkPolicy: updateUidState uid = 10188, uidState = 5
06-05 18:25:11.199  5883  5883 I A       : onApplyWindowInsets: systemWindowInsets=Insets{left=0, top=80, right=0, bottom=0}
06-05 18:25:11.199  5883  5883 I A       : onApplyWindowInsets: systemWindowInsets=Insets{left=0, top=80, right=0, bottom=0}
06-05 18:25:11.206  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.206  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.206  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.206  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.206  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.206  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.223  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.223  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.223  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.223  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.223  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.223  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.224  1113  1113 D MI-SF   : notifyDfLauncherFlag flag=0
06-05 18:25:11.224  1057  1057 D DisplayFeatureHal: setFeatureEnable: FeatureId=FPS_SWITCH_STATE modeId=0 cookie=246
06-05 18:25:11.224  1057  1057 D DisplayFeatureHal: current wcg state 0, setting to 0
06-05 18:25:11.225  1057  1057 E DisplayFeatureHal: setFeatureEnable: failed to set fps(0)
06-05 18:25:11.225  1057  1057 I DisplayFeatureHal: setFeatureEnable: [FPS_SWITCH_STATE]: modeId:0, cookie:246, input_pending_fps:0
06-05 18:25:11.225  1113  1113 D MI-SF   : notifyDfLauncherFlag launcher changed[0]
06-05 18:25:11.225  1113  1113 D MI-SF   : Launcher Changed hasLauncher=0
06-05 18:25:11.239  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.239  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.239  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.239  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.239  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.239  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.256  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.256  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.256  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.256  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.256  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.256  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.272  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.272  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.272  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.272  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.272  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.272  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.275  1010  2684 I sensors-hal: ssc_conn_event_cb:489, event[0] sensor:pedometer  Wakeup msg_id=129, ts=182351281672
06-05 18:25:11.289  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.289  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.289  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.289  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.289  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.289  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.305  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
06-05 18:25:11.305  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[Splash Screen com.facebook.orca#0] set Z 134217729 miFodLayer 0x8000000
06-05 18:25:11.305  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.miui.securitycenter/.FloatingWindow#0] set Z 134217730 miFodLayer 0x8000000
06-05 18:25:11.305  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[StatusBar#0] set Z 134217731 miFodLayer 0x8000000
06-05 18:25:11.305  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerTop#0] set Z 134217732 miFodLayer 0x8000000
06-05 18:25:11.305  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[RoundCornerBottom#0] set Z 134217733 miFodLayer 0x8000000
06-05 18:25:11.322  1113  1113 D CompositionEngine: writeOutputDependentGeometryStateToHWC layer[com.facebook.orca/com.facebook.orca.auth.StartScreenActivity#0] set Z 134217728 miFodLayer 0x8000000
